Pokemon1,Pokemon2,Winrate_Together,Avg_Base_Winrate,Synergy_Delta,Sample_Size
Bulbasaur,Porygon,37.77,43.23,-5.46,92
Whismur,Rattata,42.9,48.37,-5.47,90
Slakoth,Mudkip,37.44,43.01,-5.56,85
Bulbasaur,Rattata,37.05,42.62,-5.56,87
Charmander,Totodile,37.77,43.44,-5.67,106
Larvitar,Chikorita,38.22,43.95,-5.73,76
Treecko,Cyndaquil,36.95,42.7,-5.75,84
Cacnea,Treecko,41.29,47.05,-5.77,86
Bulbasaur,Mudkip,35.71,41.56,-5.85,85
Charmander,Squirtle,37.99,43.88,-5.89,107
Oddish,Mudkip,39.65,45.56,-5.91,99
Bulbasaur,Totodile,36.33,42.28,-5.94,92
Larvitar,Treecko,37.65,43.77,-6.12,96
Bulbasaur,Chikorita,37.2,43.39,-6.19,79
Charmander,Torchic,38.16,44.4,-6.24,104
Magby,Magikarp,36.52,42.76,-6.24,106
Tentacool,Totodile,38.26,44.56,-6.31,82
Slakoth,Rattata,37.67,44.06,-6.39,91
Sunkern,Mudkip,38.86,45.3,-6.44,84
Mareep,Totodile,37.73,44.2,-6.47,96
Tentacool,Rattata,38.44,44.91,-6.47,81
Larvitar,Rattata,36.47,43.17,-6.7,91
Mareep,Torchic,38.41,45.17,-6.76,95
Torchic,Porygon,35.99,42.76,-6.77,89
Bulbasaur,Cyndaquil,36.4,43.19,-6.79,102
Chikorita,Cyndaquil,36.06,42.88,-6.81,84
Charmander,Chikorita,37.74,44.55,-6.81,85
Diglett,Rattata,37.54,44.39,-6.85,88
Charmander,Rattata,36.92,43.78,-6.86,92
Porygon,Treecko,35.85,42.73,-6.88,97
Slakoth,Torchic,37.74,44.68,-6.94,77
Bayleef,Magikarp,34.2,41.16,-6.96,94
Porygon,Squirtle,35.26,42.24,-6.98,86
Larvitar,Squirtle,36.29,43.27,-6.99,91
Diglett,Mudkip,36.33,43.34,-7.01,81
Charmander,Bulbasaur,37.82,44.87,-7.05,105
Treecko,Rattata,35.06,42.12,-7.07,80
Pikachu,Totodile,38.73,45.82,-7.09,78
Diglett,Torchic,37.9,45.02,-7.11,100
Chikorita,Rattata,35.19,42.3,-7.11,108
Tentacool,Mudkip,36.73,43.85,-7.12,93
Treecko,Squirtle,35.02,42.22,-7.2,104
Larvitar,Porygon,36.53,43.78,-7.25,88
Porygon,Cyndaquil,35.38,42.72,-7.34,89
Slakoth,Squirtle,36.81,44.16,-7.35,98
Slakoth,Totodile,36.36,43.72,-7.36,81
Charmander,Cyndaquil,36.98,44.36,-7.38,73
Mareep,Mudkip,36.09,43.49,-7.4,93
Vulpix,Mudkip,37.03,44.43,-7.4,86
Torchic,Rattata,34.74,42.15,-7.41,105
Torchic,Cyndaquil,35.29,42.73,-7.44,89
Tentacool,Squirtle,37.52,45.0,-7.48,77
Mareep,Rattata,37.05,44.55,-7.5,75
Bulbasaur,Torchic,35.73,43.23,-7.5,93
Bulbasaur,Squirtle,35.2,42.72,-7.52,95
Oddish,Larvitar,40.73,48.26,-7.53,102
Diglett,Totodile,36.5,44.05,-7.55,80
Charmander,Mudkip,35.1,42.73,-7.62,88
Diglett,Porygon,37.31,45.0,-7.7,86
Torchic,Mudkip,33.33,41.09,-7.77,94
Torchic,Treecko,34.89,42.75,-7.86,94
Chikorita,Torchic,34.92,42.92,-8.0,90
Chikorita,Treecko,34.76,42.89,-8.13,75
Torchic,Totodile,33.61,41.81,-8.2,97
Charmander,Treecko,36.07,44.38,-8.3,85
Rattata,Totodile,32.83,41.19,-8.36,96
Squirtle,Rattata,33.23,41.63,-8.4,89
Torchic,Squirtle,33.5,42.25,-8.75,94
Elekid,Magikarp,32.96,41.8,-8.84,88
Larvitar,Totodile,33.91,42.84,-8.93,96
Squirtle,Totodile,32.19,41.29,-9.1,93
Porygon,Mudkip,31.94,41.09,-9.14,81
Chikorita,Squirtle,33.17,42.4,-9.23,88
Bulbasaur,Treecko,33.9,43.21,-9.31,89
Diglett,Squirtle,35.18,44.49,-9.31,95
Cyndaquil,Squirtle,32.83,42.2,-9.37,86
Marshtomp,Magikarp,32.88,42.26,-9.38,80
Cyndaquil,Rattata,32.64,42.11,-9.47,94
Treecko,Mudkip,31.5,41.07,-9.57,85
Meowth,Magikarp,30.92,40.56,-9.64,80
Porygon,Rattata,32.48,42.14,-9.66,93
Larvitar,Magikarp,25.15,35.16,-10.01,97
Cyndaquil,Totodile,31.73,41.77,-10.04,107
Chikorita,Porygon,32.79,42.91,-10.12,97
Eevee,Magikarp,30.29,40.45,-10.16,99
Tentacool,Larvitar,36.38,46.55,-10.17,101
Diglett,Magikarp,25.92,36.38,-10.47,84
Chikorita,Totodile,31.49,41.96,-10.47,84
Larvitar,Bulbasaur,33.62,44.26,-10.64,92
Sunkern,Magikarp,27.65,38.35,-10.7,93
Larvitar,Mudkip,31.39,42.12,-10.73,83
Squirtle,Mudkip,29.62,40.58,-10.95,77
Vulpix,Magikarp,26.51,37.48,-10.97,83
Totodile,Mudkip,29.08,40.14,-11.05,92
Cacnea,Magikarp,27.35,38.45,-11.1,84
Slowpoke,Magikarp,29.0,40.15,-11.15,97
Zubat,Magikarp,27.63,38.83,-11.19,100
Oddish,Magikarp,27.42,38.61,-11.19,90
Porygon,Totodile,30.6,41.8,-11.2,86
Pidgey,Magikarp,27.9,39.14,-11.24,88
Chikorita,Mudkip,29.94,41.25,-11.31,94
Cyndaquil,Mudkip,29.54,41.05,-11.51,89
Rattata,Mudkip,28.96,40.48,-11.52,89
Wingull,Magikarp,25.25,37.61,-12.36,96
Mareep,Magikarp,23.74,36.54,-12.79,80
Phanpy,Magikarp,25.21,39.3,-14.08,74
Bulbasaur,Magikarp,20.37,34.61,-14.24,94
Tentacool,Magikarp,22.63,36.9,-14.26,83
Numel,Magikarp,24.93,39.39,-14.46,89
Whismur,Magikarp,25.64,40.36,-14.71,69
Treecko,Magikarp,19.23,34.12,-14.89,81
Charmander,Magikarp,20.35,35.77,-15.42,75
Chikorita,Magikarp,18.37,34.29,-15.92,87
Squirtle,Magikarp,17.67,33.62,-15.95,91
Cyndaquil,Magikarp,18.01,34.09,-16.08,66
Torchic,Magikarp,18.03,34.14,-16.11,98
Slakoth,Magikarp,19.73,36.05,-16.32,93
Porygon,Magikarp,17.8,34.13,-16.33,90
Totodile,Magikarp,16.4,33.18,-16.78,94
Pikachu,Magikarp,21.31,38.15,-16.84,83
Rattata,Magikarp,16.5,33.52,-17.02,88
Mudkip,Magikarp,14.57,32.47,-17.89,90
